0.0 %
[0.35855061 0.35855061 0.35855061]
[0.35821398 0.35821398 0.35821398]
[0.35787227 0.35787227 0.35787227]
[0.35752537 0.35752537 0.35752537]
[0.35717317 0.35717317 0.35717317]
[0.35681553 0.35681553 0.35681553]
[0.35645233 0.35645233 0.35645233]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.35291047 0.35291047 0.35291047]
[0.35248379 0.35248379 0.35248379]
[0.35204987 0.35204987 0.35204987]
[0.35160851 0.35160851 0.35160851]
[0.35115954 0.35115954 0.35115954]
[0.35070274 0.35070274 0.35070274]
[0.35023792 0.35023792 0.35023792]
[0.34976486 0.34976486 0.34976486]
[0.34928334 0.34928334 0.34928334]
[0.34879314 0.34879314 0.34879314]
[0.34829401 0.34829401 0.34829401]
[0.34778572 0.34778572 0.34778572]
[0.34726801 0.34726801 0.34726801]
[0.34674061 0.34674061 0.34674061]
[0.34620326 0.34620326 0.34620326]
[0.34565567 0.34565567 0.34565567]
[0.34509754 0.34509754 0.34509754]
[0.34452858 0.34452858 0.34452858]
[0.34394846 0.34394846 0.34394846]
[0.34335686 0.34335686 0.34335686]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.33886344 0.33886344 0.33886344]
[0.33816637 0.33816637 0.33816637]
[0.33745418 0.33745418 0.33745418]
[0.33672637 0.33672637 0.33672637]
[0.33598242 0.33598242 0.33598242]
[0.3352218 0.3352218 0.3352218]
[0.33444394 0.33444394 0.33444394]
[0.33364826 0.33364826 0.33364826]
[0.33283413 0.33283413 0.33283413]
[0.33200092 0.33200092 0.33200092]
[0.33114794 0.33114794 0.33114794]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32557313 0.32557313 0.32557313]
[0.32456003 0.32456003 0.32456003]
[0.32352045 0.32352045 0.32352045]
[0.32245336 0.32245336 0.32245336]
[0.32135764 0.32135764 0.32135764]
[0.32023216 0.32023216 0.32023216]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.31411313 0.31411313 0.31411313]
[0.31278094 0.31278094 0.31278094]
[0.31140889 0.31140889 0.31140889]
[0.30999518 0.30999518 0.30999518]
[0.30853789 0.30853789 0.30853789]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30223078 0.30223078 0.30223078]
[0.30052272 0.30052272 0.30052272]
[0.2987569 0.2987569 0.2987569]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.29105417 0.29105417 0.29105417]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.28215216 0.28215216 0.28215216]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.27451365 0.27451365 0.27451365]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.2658742 0.2658742 0.2658742]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.20441186 0.20441186 0.20441186]
[0.1979658 0.1979658 0.1979658]
[0.19111226 0.19111226 0.19111226]
[0.18381378 0.18381378 0.18381378]
[0.17602851 0.17602851 0.17602851]
[0.1677096 0.1677096 0.1677096]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.13899276 0.13899276 0.13899276]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.08919313 0.08919313 0.08919313]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.3683085 0.3683085 0.3683085]
[0.36810213 0.36810213 0.36810213]
[0.36789333 0.36789333 0.36789333]
[0.36768205 0.36768205 0.36768205]
[0.36746824 0.36746824 0.36746824]
[0.36725186 0.36725186 0.36725186]
[0.36703287 0.36703287 0.36703287]
[0.36681121 0.36681121 0.36681121]
[0.36658683 0.36658683 0.36658683]
[0.3663597 0.3663597 0.3663597]
[0.36612974 0.36612974 0.36612974]
[0.36589692 0.36589692 0.36589692]
[0.36566118 0.36566118 0.36566118]
[0.36542247 0.36542247 0.36542247]
[0.36518072 0.36518072 0.36518072]
[0.36493588 0.36493588 0.36493588]
[0.36468789 0.36468789 0.36468789]
[0.36443668 0.36443668 0.36443668]
[0.36418221 0.36418221 0.36418221]
[0.36392439 0.36392439 0.36392439]
[0.36366317 0.36366317 0.36366317]
[0.36339848 0.36339848 0.36339848]
[0.36313025 0.36313025 0.36313025]
[0.3628584 0.3628584 0.3628584]
[0.36258287 0.36258287 0.36258287]
[0.36230357 0.36230357 0.36230357]
[0.36202044 0.36202044 0.36202044]
[0.36173338 0.36173338 0.36173338]
[0.36144233 0.36144233 0.36144233]
[0.36114719 0.36114719 0.36114719]
[0.36084789 0.36084789 0.36084789]
[0.36054432 0.36054432 0.36054432]
[0.3602364 0.3602364 0.3602364]
[0.35992404 0.35992404 0.35992404]
[0.35960714 0.35960714 0.35960714]
[0.35928559 0.35928559 0.35928559]
[0.3589593 0.3589593 0.3589593]
[0.35862817 0.35862817 0.35862817]
[0.35829207 0.35829207 0.35829207]
[0.35795091 0.35795091 0.35795091]
[0.35760457 0.35760457 0.35760457]
[0.35725292 0.35725292 0.35725292]
[0.35689584 0.35689584 0.35689584]
[0.35653322 0.35653322 0.35653322]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.35299691 0.35299691 0.35299691]
[0.3525709 0.3525709 0.3525709]
[0.35213764 0.35213764 0.35213764]
[0.35169697 0.35169697 0.35169697]
[0.35124869 0.35124869 0.35124869]
[0.35079259 0.35079259 0.35079259]
[0.35032848 0.35032848 0.35032848]
[0.34985615 0.34985615 0.34985615]
[0.34937536 0.34937536 0.34937536]
[0.34888591 0.34888591 0.34888591]
[0.34838754 0.34838754 0.34838754]
[0.34788002 0.34788002 0.34788002]
[0.34736309 0.34736309 0.34736309]
[0.34683649 0.34683649 0.34683649]
[0.34629994 0.34629994 0.34629994]
[0.34575317 0.34575317 0.34575317]
[0.34519588 0.34519588 0.34519588]
[0.34462777 0.34462777 0.34462777]
[0.34404851 0.34404851 0.34404851]
[0.34345778 0.34345778 0.34345778]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.33827485 0.33827485 0.33827485]
[0.33756368 0.33756368 0.33756368]
[0.33683691 0.33683691 0.33683691]
[0.33609402 0.33609402 0.33609402]
[0.33533447 0.33533447 0.33533447]
[0.3345577 0.3345577 0.3345577]
[0.33376313 0.33376313 0.33376313]
[0.33295014 0.33295014 0.33295014]
[0.33211807 0.33211807 0.33211807]
[0.33126627 0.33126627 0.33126627]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32569897 0.32569897 0.32569897]
[0.3246872 0.3246872 0.3246872]
[0.32364898 0.32364898 0.32364898]
[0.32258327 0.32258327 0.32258327]
[0.32148897 0.32148897 0.32148897]
[0.32036492 0.32036492 0.32036492]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.3129229 0.3129229 0.3129229]
[0.31155248 0.31155248 0.31155248]
[0.31014043 0.31014043 0.31014043]
[0.30868484 0.30868484 0.30868484]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30238479 0.30238479 0.30238479]
[0.30067857 0.30067857 0.30067857]
[0.29891462 0.29891462 0.29891462]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.29121966 0.29121966 0.29121966]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.28232579 0.28232579 0.28232579]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.26606032 0.26606032 0.26606032]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.24491389 0.24491389 0.24491389]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.22182764 0.22182764 0.22182764]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.20461451 0.20461451 0.20461451]
[0.19816718 0.19816718 0.19816718]
[0.19131163 0.19131163 0.19131163]
[0.18401026 0.18401026 0.18401026]
[0.17622104 0.17622104 0.17622104]
[0.16789692 0.16789692 0.16789692]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.13915409 0.13915409 0.13915409]
[0.05 0.05 0.05]
[0.1161592 0.1161592 0.1161592]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.07410598 0.07410598 0.07410598]
[0.05 0.05 0.05]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36816422 0.36816422 0.36816422]
[0.36795577 0.36795577 0.36795577]
[0.36774484 0.36774484 0.36774484]
[0.36753138 0.36753138 0.36753138]
[0.36731536 0.36731536 0.36731536]
[0.36709673 0.36709673 0.36709673]
[0.36687544 0.36687544 0.36687544]
[0.36665143 0.36665143 0.36665143]
[0.36642467 0.36642467 0.36642467]
[0.3661951 0.3661951 0.3661951]
[0.36596266 0.36596266 0.36596266]
[0.36572731 0.36572731 0.36572731]
[0.36548899 0.36548899 0.36548899]
[0.36524764 0.36524764 0.36524764]
[0.3650032 0.3650032 0.3650032]
[0.36475561 0.36475561 0.36475561]
[0.36450482 0.36450482 0.36450482]
[0.36425076 0.36425076 0.36425076]
[0.36399337 0.36399337 0.36399337]
[0.36373257 0.36373257 0.36373257]
[0.36346831 0.36346831 0.36346831]
[0.36320052 0.36320052 0.36320052]
[0.36292911 0.36292911 0.36292911]
[0.36265403 0.36265403 0.36265403]
[0.36237519 0.36237519 0.36237519]
[0.36209251 0.36209251 0.36209251]
[0.36180592 0.36180592 0.36180592]
[0.36151534 0.36151534 0.36151534]
[0.36122068 0.36122068 0.36122068]
[0.36092186 0.36092186 0.36092186]
[0.36061878 0.36061878 0.36061878]
[0.36031135 0.36031135 0.36031135]
[0.35999949 0.35999949 0.35999949]
[0.3596831 0.3596831 0.3596831]
[0.35936207 0.35936207 0.35936207]
[0.3590363 0.3590363 0.3590363]
[0.3587057 0.3587057 0.3587057]
[0.35837014 0.35837014 0.35837014]
[0.35802952 0.35802952 0.35802952]
[0.35768373 0.35768373 0.35768373]
[0.35733264 0.35733264 0.35733264]
[0.35697613 0.35697613 0.35697613]
[0.35661408 0.35661408 0.35661408]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.35265796 0.35265796 0.35265796]
[0.35222538 0.35222538 0.35222538]
[0.35178539 0.35178539 0.35178539]
[0.3513378 0.3513378 0.3513378]
[0.35088241 0.35088241 0.35088241]
[0.35041901 0.35041901 0.35041901]
[0.3499474 0.3499474 0.3499474]
[0.34946735 0.34946735 0.34946735]
[0.34897864 0.34897864 0.34897864]
[0.34848103 0.34848103 0.34848103]
[0.34797428 0.34797428 0.34797428]
[0.34745813 0.34745813 0.34745813]
[0.34693232 0.34693232 0.34693232]
[0.34639659 0.34639659 0.34639659]
[0.34585064 0.34585064 0.34585064]
[0.34529418 0.34529418 0.34529418]
[0.34472691 0.34472691 0.34472691]
[0.34414851 0.34414851 0.34414851]
[0.34355866 0.34355866 0.34355866]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.33838329 0.33838329 0.33838329]
[0.33767313 0.33767313 0.33767313]
[0.3369474 0.3369474 0.3369474]
[0.33620556 0.33620556 0.33620556]
[0.33544709 0.33544709 0.33544709]
[0.33467141 0.33467141 0.33467141]
[0.33387795 0.33387795 0.33387795]
[0.33306609 0.33306609 0.33306609]
[0.33223518 0.33223518 0.33223518]
[0.33138455 0.33138455 0.33138455]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32481432 0.32481432 0.32481432]
[0.32377746 0.32377746 0.32377746]
[0.32271313 0.32271313 0.32271313]
[0.32162024 0.32162024 0.32162024]
[0.32049763 0.32049763 0.32049763]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.31306479 0.31306479 0.31306479]
[0.31169601 0.31169601 0.31169601]
[0.31028561 0.31028561 0.31028561]
[0.30883172 0.30883172 0.30883172]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30253873 0.30253873 0.30253873]
[0.30083436 0.30083436 0.30083436]
[0.29907228 0.29907228 0.29907228]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.29138508 0.29138508 0.29138508]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.28249936 0.28249936 0.28249936]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.24511134 0.24511134 0.24511134]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.22714945 0.22714945 0.22714945]
[0.22203082 0.22203082 0.22203082]
[0.21661945 0.21661945 0.21661945]
[0.05 0.05 0.05]
[0.20481721 0.20481721 0.20481721]
[0.19836861 0.19836861 0.19836861]
[0.19151107 0.19151107 0.19151107]
[0.18420682 0.18420682 0.18420682]
[0.05 0.05 0.05]
[0.16808435 0.16808435 0.16808435]
[0.15916584 0.15916584 0.15916584]
[0.14959858 0.14959858 0.14959858]
[0.13931556 0.13931556 0.13931556]
[0.05 0.05 0.05]
[0.11629081 0.11629081 0.11629081]
[0.10336823 0.10336823 0.10336823]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36801819 0.36801819 0.36801819]
[0.3678076 0.3678076 0.3678076]
[0.36759451 0.36759451 0.36759451]
[0.36737884 0.36737884 0.36737884]
[0.36716057 0.36716057 0.36716057]
[0.36693965 0.36693965 0.36693965]
[0.36671601 0.36671601 0.36671601]
[0.36648963 0.36648963 0.36648963]
[0.36626043 0.36626043 0.36626043]
[0.36602838 0.36602838 0.36602838]
[0.36579342 0.36579342 0.36579342]
[0.36555549 0.36555549 0.36555549]
[0.36531453 0.36531453 0.36531453]
[0.36507049 0.36507049 0.36507049]
[0.36482332 0.36482332 0.36482332]
[0.36457294 0.36457294 0.36457294]
[0.36431929 0.36431929 0.36431929]
[0.36406232 0.36406232 0.36406232]
[0.36380195 0.36380195 0.36380195]
[0.36353812 0.36353812 0.36353812]
[0.36327076 0.36327076 0.36327076]
[0.3629998 0.3629998 0.3629998]
[0.36272516 0.36272516 0.36272516]
[0.36244677 0.36244677 0.36244677]
[0.36216456 0.36216456 0.36216456]
[0.36187844 0.36187844 0.36187844]
[0.36158832 0.36158832 0.36158832]
[0.36129414 0.36129414 0.36129414]
[0.3609958 0.3609958 0.3609958]
[0.36069321 0.36069321 0.36069321]
[0.36038628 0.36038628 0.36038628]
[0.36007492 0.36007492 0.36007492]
[0.35975904 0.35975904 0.35975904]
[0.35943852 0.35943852 0.35943852]
[0.35911328 0.35911328 0.35911328]
[0.3587832 0.3587832 0.3587832]
[0.35844818 0.35844818 0.35844818]
[0.3581081 0.3581081 0.3581081]
[0.35776286 0.35776286 0.35776286]
[0.35741233 0.35741233 0.35741233]
[0.35705638 0.35705638 0.35705638]
[0.35669491 0.35669491 0.35669491]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.35231308 0.35231308 0.35231308]
[0.35187377 0.35187377 0.35187377]
[0.35142687 0.35142687 0.35142687]
[0.35097218 0.35097218 0.35097218]
[0.3505095 0.3505095 0.3505095]
[0.35003861 0.35003861 0.35003861]
[0.3495593 0.3495593 0.3495593]
[0.34907133 0.34907133 0.34907133]
[0.34857448 0.34857448 0.34857448]
[0.3480685 0.3480685 0.3480685]
[0.34755313 0.34755313 0.34755313]
[0.34702812 0.34702812 0.34702812]
[0.34649319 0.34649319 0.34649319]
[0.34594806 0.34594806 0.34594806]
[0.34539244 0.34539244 0.34539244]
[0.34482601 0.34482601 0.34482601]
[0.34424848 0.34424848 0.34424848]
[0.3436595 0.3436595 0.3436595]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.33849167 0.33849167 0.33849167]
